0.25m_40deg,0.25m_30deg,0.25m_20deg,0.25m_10deg,0.25m_0deg,0.25m_-10deg,0.25m_-20deg,0.25m_-30deg,0.25m_-40deg,0.5m_-40deg,0.5m_-30deg,0.5m_-20deg,0.5m_-10deg,0.5m_0deg,0.5m_10deg,0.5m_20deg,0.5m_30deg,0.5m_40deg,1.0m_40deg,1.0m_30deg,1.0m_20deg,1.0m_10deg,1.0m_0deg,1.0m_-10deg,1.0m_-20deg,1.0m_-30deg,1.0m_-40deg,2.0m_-40deg,2.0m_-30deg,2.0m_-20deg,2.0m_-10deg,2.0m_0deg,2.0m_10deg,2.0m_20deg,2.0m_30deg,2.0m_40deg
2.138,0.316,0.23,0.299,0.298,0.234,0.296,1.143,2.487,2.439,0.471,0.608,0.602,0.563,0.606,0.608,3.296,3.208,3.296,1.277,1.175,1.009,1.263,1.266,1.271,1.274,2.482,2.481,2.514,2.228,2.512,2.507,2.224,2.522,2.233,3.038
2.168,0.316,0.295,0.298,0.297,0.301,0.295,1.299,2.38,2.486,0.541,0.607,0.604,0.603,0.605,0.606,2.805,3.06,3.297,1.233,1.041,1.266,1.263,1.192,1.271,1.15,2.482,2.482,2.512,2.234,2.51,2.507,2.49,2.236,2.437,3.295
2.139,0.316,0.296,0.233,0.298,0.301,0.295,1.295,2.465,2.485,0.605,0.608,0.604,0.484,0.607,0.608,3.297,3.295,3.012,1.279,1.27,1.266,1.25,1.266,1.27,1.273,2.353,2.329,2.511,2.515,2.261,2.507,2.511,2.473,2.448,2.769
2.001,0.316,0.296,0.298,0.296,0.301,0.294,1.294,2.486,2.004,0.604,0.606,0.603,0.603,0.605,0.509,3.087,3.298,3.013,1.279,1.271,1.152,1.263,1.266,1.27,1.273,2.197,2.481,2.512,1.993,2.223,2.508,2.51,2.236,2.52,3.293
2.166,0.316,0.296,0.299,0.298,0.301,0.23,1.301,2.487,2.431,0.605,0.608,0.604,0.603,0.607,0.607,3.297,3.01,3.225,1.278,1.271,1.266,1.263,1.225,1.27,1.045,2.317,2.481,2.32,2.515,2.509,2.392,2.437,2.235,2.52,3.295
1.882,0.316,0.296,0.298,0.273,0.301,0.238,1.295,2.313,2.485,0.604,0.608,0.603,0.602,0.524,0.573,2.798,3.056,3.298,1.266,1.271,1.155,1.263,1.266,1.271,1.199,1.971,2.484,2.512,2.515,2.509,2.507,2.309,2.521,2.498,3.234
2.166,0.316,0.296,0.3,0.298,0.301,0.295,1.295,2.455,2.142,0.605,0.607,0.47,0.602,0.607,0.608,3.221,3.298,2.726,1.279,1.271,1.267,1.262,1.267,1.135,1.273,2.482,2.481,2.511,2.515,2.331,2.431,2.511,2.521,2.521,3.294
2.166,0.316,0.296,0.298,0.274,0.301,0.262,1.045,2.201,2.487,0.604,0.608,0.602,0.592,0.605,0.606,3.299,3.299,3.298,1.277,1.27,1.149,1.263,1.266,1.011,1.227,2.484,2.482,2.21,2.514,2.509,2.508,2.045,2.522,2.247,3.292
1.869,0.316,0.296,0.298,0.232,0.301,0.295,1.295,2.485,2.28,0.605,0.606,0.604,0.603,0.607,0.608,3.297,3.299,3.296,1.279,1.27,1.002,1.262,1.248,1.27,1.273,2.248,2.078,2.512,2.514,2.085,2.508,2.486,2.32,2.408,3.293
2.129,0.316,0.296,0.298,0.256,0.301,0.275,1.298,2.043,2.486,0.604,0.608,0.48,0.601,0.505,0.606,3.073,3.033,3.077,1.279,1.144,1.145,1.263,1.266,1.046,1.273,2.482,2.482,2.513,2.515,2.249,2.507,2.065,2.236,2.519,3.119
2.166,0.316,0.296,0.299,0.298,0.301,0.296,1.297,2.486,2.421,0.605,0.607,0.604,0.603,0.607,0.473,2.726,3.169,3.295,1.277,1.27,1.265,1.263,1.266,1.209,1.273,2.205,2.481,2.511,2.515,2.509,2.501,2.218,2.088,2.518,3.183
2.168,0.316,0.296,0.3,0.26,0.301,0.279,1.297,2.335,2.486,0.604,0.608,0.604,0.601,0.605,0.606,3.298,3.3,2.795,0.997,1.27,1.267,1.262,1.266,1.084,0.99,2.482,2.481,2.259,2.514,2.509,2.222,2.512,2.521,2.518,2.766
2.132,0.316,0.295,0.233,0.298,0.301,0.294,1.295,2.2,2.201,0.605,0.607,0.603,0.602,0.607,0.608,3.224,2.876,2.725,1.279,1.27,1.266,1.263,1.266,1.008,1.153,2.483,2.481,2.511,2.515,2.224,2.495,2.231,2.522,2.519,2.92
2.16,0.314,0.296,0.299,0.297,0.301,0.294,1.059,2.486,2.486,0.495,0.608,0.604,0.563,0.607,0.606,3.298,3.012,3.297,1.008,1.27,1.267,1.263,1.266,1.27,1.028,2.116,2.236,2.511,2.256,2.028,2.127,2.512,2.237,2.519,2.787
2.17,0.316,0.296,0.299,0.298,0.234,0.294,1.294,2.482,2.2,0.605,0.608,0.603,0.602,0.605,0.608,3.296,2.726,3.297,1.157,1.264,1.267,1.181,1.005,1.013,1.273,2.482,2.481,2.511,2.431,2.474,2.456,2.513,2.459,2.233,2.939
1.892,0.253,0.295,0.299,0.297,0.301,0.294,1.293,2.054,2.485,0.604,0.485,0.604,0.601,0.607,0.477,2.785,2.994,3.1,1.277,1.27,1.124,1.262,1.266,1.27,1.065,2.144,1.955,2.02,2.313,2.058,2.222,2.12,2.237,2.518,3.094
2.168,0.316,0.296,0.299,0.298,0.299,0.294,1.195,2.485,2.485,0.471,0.609,0.603,0.603,0.605,0.608,3.297,3.298,2.726,1.109,1.271,0.986,1.263,1.266,1.054,1.273,2.482,2.48,2.288,2.515,2.246,2.508,2.274,2.237,2.518,3.294
2.169,0.255,0.296,0.299,0.296,0.301,0.294,1.051,2.061,2.448,0.605,0.571,0.604,0.601,0.606,0.472,3.013,3.297,2.817,1.024,1.27,1.266,1.263,1.161,1.042,1.273,2.482,2.481,2.419,2.362,2.086,2.483,2.227,2.368,2.517,3.025
1.798,0.316,0.295,0.299,0.298,0.25,0.294,2.486,2.207,2.11,0.604,0.609,0.488,0.603,0.605,0.608,3.206,2.822,3.244,1.277,1.27,0.986,1.145,1.265,1.271,1.263,2.197,2.48,2.264,2.23,2.246,2.508,2.512,2.524,2.405,3.153
2.165,0.261,0.295,0.299,0.248,0.301,0.229,2.271,2.071,2.485,0.605,0.547,0.604,0.555,0.607,0.608,3.063,3.195,3.299,1.278,1.156,1.119,1.253,1.177,1.271,1.273,2.483,2.48,2.511,2.515,2.509,2.225,2.452,2.405,2.518,3.293
2.167,0.316,0.296,0.3,0.298,0.259,0.296,2.287,2.218,2.485,0.57,0.609,0.604,0.602,0.605,0.606,3.297,3.297,3.241,1.279,1.27,1.259,1.262,1.266,1.27,1.274,2.482,2.48,2.238,2.288,2.51,2.097,2.512,2.282,2.517,3.294
1.881,0.314,0.23,0.298,0.297,0.301,0.23,2.001,2.199,2.485,0.605,0.608,0.494,0.601,0.607,0.473,3.09,3.297,2.815,1.279,1.166,1.135,1.253,1.266,1.009,1.163,2.483,2.48,2.36,2.307,2.509,2.509,2.512,2.521,2.516,3.184
2.169,0.316,0.296,0.297,0.298,0.299,0.28,2.202,2.486,2.387,0.529,0.474,0.604,0.602,0.605,0.608,3.012,3.298,3.298,1.279,1.27,0.992,1.263,1.266,1.271,1.273,2.393,2.48,2.267,2.515,2.009,2.509,2.512,2.522,2.517,2.776
2.072,0.315,0.295,0.298,0.298,0.301,0.295,2.296,2.2,2.485,0.605,0.486,0.544,0.559,0.607,0.607,3.045,3.011,3.015,1.052,1.173,1.266,1.233,1.266,1.27,1.273,2.484,2.48,2.228,2.489,2.511,1.989,2.512,2.236,2.517,3.209
1.927,0.316,0.23,0.298,0.298,0.26,0.272,2.201,2.2,2.486,0.522,0.609,0.604,0.603,0.605,0.608,2.89,2.768,3.298,1.279,1.037,1.266,1.263,1.266,1.207,1.274,2.484,2.481,2.513,2.513,2.51,2.509,2.512,2.364,2.517,3.009
2.168,0.315,0.296,0.299,0.298,0.301,0.23,2.204,2.199,2.488,0.605,0.609,0.603,0.55,0.607,0.608,3.296,3.186,3.013,1.279,1.183,1.265,1.263,1.266,1.082,1.274,2.485,2.325,2.441,2.513,2.198,2.303,2.231,2.523,2.32,3.293
2.17,0.316,0.23,0.298,0.298,0.299,0.294,2.489,1.947,2.361,0.604,0.575,0.604,0.469,0.605,0.608,3.294,2.754,3.225,1.279,1.27,1.267,1.177,1.266,1.236,1.275,2.159,2.195,2.02,2.417,2.509,2.464,2.513,2.522,2.281,3.112
2.168,0.313,0.296,0.299,0.298,0.301,0.296,2.489,2.485,2.2,0.605,0.474,0.603,0.603,0.607,0.609,3.296,2.726,3.298,1.279,1.27,1.266,1.264,1.266,1.269,1.241,2.031,2.348,2.226,2.515,2.242,2.401,2.512,2.522,2.233,2.722
2.166,0.245,0.23,0.247,0.298,0.299,0.235,2.489,1.955,2.487,0.477,0.532,0.604,0.604,0.605,0.609,3.008,3.296,3.296,1.279,1.27,1.266,1.264,1.266,1.272,1.273,2.2,2.213,2.226,2.23,2.401,2.218,2.407,2.521,2.23,3.292
2.164,0.313,0.295,0.3,0.298,0.301,0.295,2.314,2.484,2.486,0.605,0.609,0.604,0.603,0.607,0.609,3.12,3.296,3.077,1.279,1.27,1.266,1.264,1.181,1.271,1.265,2.485,2.481,2.213,2.23,2.224,2.508,1.991,2.433,2.389,3.294
2.166,0.315,0.295,0.299,0.298,0.26,0.295,2.18,2.485,2.007,0.605,0.592,0.478,0.603,0.605,0.609,2.875,2.753,2.924,1.279,1.056,1.267,1.264,1.043,1.015,1.127,2.487,2.227,2.376,2.499,2.15,2.222,2.144,2.236,1.983,2.722
2.165,0.268,0.296,0.299,0.298,0.301,0.23,2.329,2.4,2.485,0.604,0.61,0.604,0.601,0.607,0.609,3.02,3.179,3.298,1.05,1.27,1.267,1.264,1.266,1.084,1.273,2.2,2.379,2.512,2.517,2.023,2.42,2.452,2.236,2.436,3.293
1.943,0.315,0.296,0.3,0.298,0.298,0.295,2.233,2.264,2.272,0.605,0.609,0.603,0.603,0.527,0.609,3.009,3.034,3.211,1.083,1.052,1.266,1.03,1.266,1.269,1.273,2.225,2.481,2.511,2.252,2.469,2.299,2.454,2.521,2.232,3.007
1.881,0.262,0.294,0.299,0.298,0.299,0.296,2.056,2.485,2.484,0.604,0.607,0.604,0.603,0.607,0.607,3.021,2.726,3.299,1.228,1.27,1.071,1.167,1.202,1.204,1.275,2.322,2.112,2.302,2.517,2.343,2.508,2.512,2.523,2.198,3.102
1.913,0.315,0.295,0.299,0.298,0.247,0.295,2.206,2.2,2.485,0.605,0.609,0.603,0.601,0.605,0.608,2.725,3.034,3.012,1.279,1.27,1.211,1.264,1.184,1.269,1.275,2.245,1.969,2.225,2.23,2.51,2.062,2.199,2.523,2.518,2.722
2.053,0.313,0.294,0.299,0.298,0.299,0.295,2.068,2.438,2.486,0.604,0.608,0.604,0.603,0.607,0.606,2.726,2.89,3.014,1.279,1.27,1.064,1.156,1.266,1.27,1.275,2.397,2.481,2.343,2.162,2.51,2.51,2.512,2.292,2.52,3.293
1.914,0.315,0.296,0.3,0.298,0.25,0.294,2.49,2.2,2.484,0.605,0.61,0.602,0.601,0.505,0.607,3.14,3.034,2.726,1.279,1.212,1.265,1.016,1.266,1.269,1.275,2.485,2.195,2.51,2.516,2.253,2.507,2.512,2.238,2.363,3.017
2.172,0.281,0.294,0.299,0.298,0.299,0.293,1.285,2.486,2.486,0.604,0.608,0.604,0.603,0.607,0.495,3.011,2.726,3.298,1.235,1.271,1.265,1.087,1.267,1.27,1.273,2.484,2.41,2.1,2.485,2.511,2.507,2.512,2.51,2.233,3.008
2.175,0.316,0.296,0.299,0.295,0.251,0.294,1.289,2.39,2.487,0.605,0.609,0.484,0.601,0.605,0.608,3.131,3.11,3.251,1.179,1.27,1.265,1.232,1.266,1.27,1.274,2.285,2.195,2.259,2.515,2.51,2.433,2.511,2.522,2.327,3.295
2.173,0.314,0.294,0.296,0.298,0.299,0.269,1.151,2.177,2.2,0.604,0.608,0.604,0.604,0.607,0.514,3.271,3.296,3.3,1.031,1.08,1.266,1.151,1.267,1.26,1.072,2.483,2.193,2.509,2.517,2.511,2.509,2.123,1.966,2.453,3.196
2.175,0.316,0.296,0.3,0.297,0.298,0.294,1.01,2.486,2.487,0.605,0.609,0.604,0.603,0.605,0.608,3.298,3.013,2.893,1.175,1.038,1.211,1.238,1.267,1.27,1.273,2.399,2.479,2.302,2.514,2.509,2.481,2.512,2.122,2.179,3.294
2.175,0.28,0.294,0.274,0.232,0.299,0.276,1.285,2.472,2.201,0.495,0.609,0.602,0.604,0.607,0.532,2.978,3.296,3.299,1.279,1.27,1.266,1.264,1.266,1.27,1.272,2.454,2.193,2.512,2.228,2.224,2.381,2.512,2.521,2.334,3.292
1.905,0.316,0.296,0.233,0.297,0.298,0.294,1.286,2.486,2.2,0.605,0.608,0.604,0.602,0.607,0.472,3.299,3.026,2.89,1.279,1.043,1.266,1.264,1.064,1.173,1.271,2.321,2.194,2.512,2.335,2.508,1.958,2.512,2.521,2.52,2.804
2.104,0.314,0.269,0.298,0.298,0.299,0.294,1.285,2.485,2.486,0.476,0.474,0.602,0.604,0.605,0.535,3.012,3.295,3.113,1.027,1.185,1.266,1.141,1.267,1.042,1.273,2.482,2.479,2.512,2.514,2.508,2.509,2.512,2.521,2.065,2.721
2.173,0.316,0.295,0.3,0.298,0.298,0.294,1.286,2.354,2.485,0.606,0.608,0.604,0.569,0.607,0.607,3.111,3.298,2.895,1.17,1.27,1.267,0.993,1.058,1.269,1.254,2.352,2.478,2.371,2.514,2.139,2.223,2.32,2.235,2.52,2.834
1.755,0.315,0.255,0.243,0.298,0.299,0.294,1.289,2.489,2.201,0.471,0.609,0.58,0.603,0.605,0.606,2.965,2.868,3.013,1.279,1.27,1.266,1.264,1.267,1.075,1.273,2.217,2.48,2.225,2.04,2.224,2.223,2.511,2.348,2.353,2.72
1.958,0.316,0.296,0.3,0.298,0.298,0.294,1.006,2.486,2.486,0.588,0.545,0.604,0.47,0.606,0.608,3.298,3.009,3.189,1.104,1.27,1.207,1.265,1.267,1.269,1.273,2.482,2.479,2.225,2.229,2.224,2.509,2.511,2.513,2.517,2.863
2.045,0.314,0.263,0.3,0.232,0.299,0.294,1.151,2.214,2.486,0.605,0.609,0.603,0.599,0.605,0.563,3.298,2.858,3.299,1.279,1.18,1.061,1.263,1.053,1.269,1.275,2.237,2.479,2.509,2.514,2.509,2.509,2.513,2.101,2.232,3.293
2.174,0.316,0.296,0.3,0.298,0.299,0.294,1.012,2.487,1.964,0.604,0.608,0.604,0.603,0.606,0.607,3.299,3.279,2.908,1.279,1.27,1.201,1.265,1.056,1.269,1.275,2.388,2.48,2.509,2.515,2.51,2.364,2.512,2.236,2.234,2.891
2.043,0.316,0.294,0.233,0.298,0.234,0.294,1.291,2.488,2.108,0.605,0.609,0.603,0.601,0.605,0.606,2.726,3.013,3.299,1.279,1.27,1.267,1.264,1.266,1.271,1.274,2.484,2.48,2.51,2.111,2.509,2.509,2.512,2.521,2.232,3.007
2.176,0.316,0.23,0.299,0.298,0.245,0.293,1.025,2.486,2.252,0.604,0.608,0.604,0.603,0.607,0.472,3.298,3.167,2.917,1.174,1.037,1.266,1.263,1.266,1.271,1.168,2.482,2.48,2.288,2.228,2.224,2.323,2.512,2.236,2.51,2.916
1.75,0.314,0.294,0.3,0.298,0.301,0.294,1.289,1.938,2.388,0.605,0.609,0.521,0.601,0.605,0.606,2.725,2.834,3.299,1.031,1.178,1.055,1.264,1.195,1.271,1.275,2.482,2.275,2.512,2.313,2.182,2.223,1.995,2.305,2.117,3.007
2.174,0.316,0.295,0.233,0.298,0.286,0.293,1.288,2.327,2.485,0.604,0.608,0.604,0.603,0.607,0.608,3.297,2.727,2.923,1.279,1.27,1.198,1.255,1.055,1.27,1.274,2.482,2.481,2.512,2.513,2.509,2.275,2.226,2.237,2.519,2.72
1.889,0.315,0.294,0.299,0.298,0.301,0.294,1.288,2.199,2.2,0.605,0.609,0.603,0.601,0.512,0.577,3.298,3.014,2.781,1.022,1.27,1.267,1.264,1.266,1.27,1.003,2.482,2.481,2.512,2.228,2.509,2.351,2.51,2.522,2.347,3.293
1.983,0.316,0.296,0.298,0.298,0.299,0.293,1.29,2.386,2.2,0.604,0.609,0.604,0.603,0.472,0.608,3.297,3.013,3.221,1.279,1.27,1.266,1.264,1.266,1.27,1.274,2.483,2.196,2.239,2.515,2.224,2.509,2.512,2.365,2.281,2.719
1.73,0.316,0.238,0.299,0.298,0.301,0.294,1.289,2.458,2.485,0.605,0.608,0.602,0.601,0.605,0.583,3.011,3.299,3.295,1.008,1.271,1.265,1.264,1.044,1.228,1.273,2.197,2.197,2.226,2.23,2.444,2.509,2.512,2.52,2.143,3.008
2.172,0.316,0.23,0.298,0.297,0.301,0.294,1.288,2.486,2.484,0.604,0.609,0.604,0.603,0.607,0.608,3.076,3.297,2.723,1.281,1.271,1.266,1.264,1.266,1.269,1.189,2.482,2.2,2.512,2.124,2.509,2.277,2.512,2.522,2.521,3.292
2.145,0.316,0.294,0.299,0.298,0.301,0.294,2.203,2.255,2.198,0.605,0.608,0.604,0.601,0.605,0.586,2.933,3.044,3.086,0.995,1.271,1.045,1.264,1.019,1.269,1.273,2.341,2.072,2.433,2.0,2.356,2.224,2.38,2.522,2.52,3.13
2.171,0.316,0.296,0.298,0.297,0.301,0.229,2.233,2.486,2.486,0.604,0.609,0.587,0.603,0.607,0.608,2.793,2.96,3.295,1.279,1.045,1.179,1.019,1.265,1.138,1.214,2.197,2.481,2.511,2.23,2.509,2.509,2.495,2.418,2.301,3.291
2.169,0.316,0.296,0.299,0.298,0.301,0.229,2.489,2.262,2.067,0.605,0.537,0.604,0.603,0.606,0.589,3.011,3.299,3.297,1.279,1.189,1.265,1.088,1.265,1.269,1.273,2.483,2.377,2.277,2.516,2.409,2.473,2.512,2.521,2.521,3.141
1.882,0.316,0.295,0.298,0.268,0.301,0.294,2.239,2.123,2.428,0.604,0.609,0.508,0.596,0.602,0.608,3.066,3.298,3.196,1.279,1.202,1.176,1.264,1.265,1.27,1.273,2.262,2.197,2.403,2.515,2.51,2.392,2.001,2.52,2.015,3.292
2.168,0.316,0.296,0.3,0.298,0.301,0.294,2.096,1.981,1.994,0.602,0.608,0.604,0.469,0.607,0.584,3.011,2.803,3.297,1.279,1.27,1.265,1.087,1.266,1.051,1.129,2.484,2.314,2.504,2.516,2.51,2.237,2.512,2.325,2.159,3.006
2.105,0.316,0.23,0.298,0.297,0.3,0.294,2.487,2.293,2.125,0.604,0.609,0.603,0.561,0.588,0.607,3.298,3.013,3.201,1.279,1.195,1.265,1.231,1.265,1.271,1.273,2.482,2.482,2.369,2.516,2.225,2.223,2.316,2.2,2.015,3.118
2.171,0.316,0.296,0.3,0.298,0.299,0.294,2.388,2.486,2.258,0.603,0.608,0.604,0.603,0.607,0.606,3.011,3.014,3.014,1.279,1.27,1.029,1.264,1.266,1.27,1.174,2.177,2.196,1.966,2.099,2.237,2.507,2.227,2.52,2.323,2.883
1.82,0.246,0.295,0.233,0.272,0.299,0.294,2.203,2.417,2.106,0.604,0.608,0.603,0.602,0.605,0.608,3.093,2.926,3.22,1.279,1.065,1.166,1.225,1.266,1.269,1.273,2.337,2.195,2.225,2.504,2.387,2.222,2.346,2.521,2.521,3.293
2.169,0.316,0.295,0.233,0.298,0.299,0.294,2.396,2.486,2.485,0.562,0.609,0.604,0.603,0.607,0.497,3.299,3.3,3.299,1.279,1.271,1.265,1.264,1.199,1.269,1.273,2.484,2.481,2.51,2.515,1.982,2.043,2.227,2.234,2.521,2.72
2.169,0.316,0.296,0.299,0.269,0.299,0.294,2.488,2.421,2.485,0.604,0.519,0.602,0.601,0.605,0.608,3.059,3.205,3.214,1.279,1.271,1.265,1.264,1.266,1.252,1.17,2.198,2.482,2.511,2.515,2.51,2.492,2.512,2.519,2.298,3.008
2.168,0.316,0.23,0.299,0.298,0.299,0.294,1.285,2.484,2.234,0.603,0.609,0.604,0.603,0.607,0.588,3.296,3.3,3.299,1.279,1.271,1.005,1.078,1.266,1.27,1.273,2.197,2.17,2.511,2.426,2.434,2.376,2.51,2.52,2.441,3.292
2.166,0.316,0.296,0.3,0.297,0.299,0.229,1.286,2.486,2.485,0.604,0.518,0.602,0.47,0.605,0.608,3.298,3.299,3.297,1.106,1.271,1.265,1.263,1.266,1.271,1.127,2.397,2.037,2.227,2.514,2.476,1.964,2.512,2.233,2.52,2.784
2.166,0.316,0.23,0.3,0.298,0.299,0.229,1.171,2.411,2.485,0.603,0.609,0.604,0.6,0.607,0.479,3.25,3.301,3.068,1.279,1.034,1.266,1.264,1.266,1.269,1.014,2.482,2.483,2.512,2.515,2.073,2.414,2.511,2.518,2.15,2.723
2.075,0.316,0.23,0.299,0.296,0.299,0.294,1.259,2.485,2.198,0.604,0.608,0.469,0.603,0.605,0.472,3.297,3.256,3.296,1.279,1.271,1.142,1.166,1.266,1.269,1.091,2.484,2.052,2.479,2.035,2.239,2.51,2.146,2.233,2.007,2.787
2.164,0.316,0.296,0.299,0.298,0.299,0.237,1.169,2.486,2.485,0.489,0.609,0.604,0.601,0.607,0.606,3.264,3.299,3.297,1.235,1.035,0.99,1.264,1.266,1.166,1.273,2.484,2.483,2.512,2.514,2.404,2.44,2.443,2.245,2.521,3.219
2.162,0.316,0.296,0.299,0.298,0.301,0.294,1.283,2.2,2.483,0.604,0.609,0.604,0.603,0.607,0.607,3.297,2.724,3.295,1.086,1.27,1.267,1.166,1.266,1.27,1.201,2.482,2.361,2.512,2.06,2.509,2.508,2.464,2.351,2.003,2.797
2.166,0.316,0.296,0.299,0.298,0.301,0.293,1.284,2.486,2.486,0.602,0.607,0.602,0.602,0.593,0.607,3.296,2.737,3.063,1.279,1.217,1.266,1.264,1.266,1.19,1.071,2.196,1.945,2.512,2.255,2.509,2.482,2.512,2.007,2.144,2.945
2.059,0.316,0.296,0.299,0.298,0.301,0.294,1.284,2.2,2.484,0.604,0.474,0.604,0.603,0.606,0.606,2.725,3.159,2.724,1.076,1.27,1.266,1.264,1.266,1.056,1.274,2.485,2.482,2.513,2.514,2.346,2.509,2.226,2.521,2.521,2.805
2.17,0.316,0.295,0.299,0.298,0.301,0.294,1.285,2.32,2.2,0.603,0.585,0.571,0.601,0.605,0.607,3.296,2.729,3.299,1.279,1.27,1.266,1.263,1.166,1.27,1.273,2.372,2.482,2.512,2.514,2.51,2.236,2.511,2.521,2.337,3.234
2.083,0.316,0.296,0.299,0.298,0.234,0.296,1.283,2.485,2.485,0.604,0.474,0.604,0.469,0.606,0.485,2.867,3.135,2.727,1.067,1.083,1.119,1.17,1.266,1.27,1.273,2.247,2.481,2.511,2.345,2.104,2.345,2.226,2.503,2.52,3.04
2.173,0.305,0.23,0.299,0.298,0.301,0.294,1.285,2.2,2.48,0.604,0.608,0.521,0.601,0.605,0.608,3.011,3.137,3.299,1.278,1.033,1.267,1.264,1.265,1.27,1.12,2.197,2.482,2.423,2.466,2.51,2.277,2.512,2.236,2.435,2.721
1.768,0.316,0.295,0.298,0.298,0.301,0.295,1.285,2.476,2.337,0.594,0.609,0.604,0.603,0.606,0.606,3.01,3.136,2.725,1.069,1.27,1.266,1.264,1.265,1.27,1.274,2.289,2.459,2.288,2.514,2.431,2.509,2.284,1.972,2.521,3.294
2.175,0.315,0.296,0.298,0.298,0.301,0.294,1.285,2.2,2.486,0.604,0.608,0.556,0.604,0.605,0.608,3.119,3.144,3.298,1.279,1.04,1.266,1.264,1.266,1.246,1.273,2.482,2.048,2.444,2.058,2.509,2.508,2.448,2.521,2.236,2.966
2.172,0.316,0.296,0.298,0.298,0.301,0.296,1.284,2.485,2.046,0.577,0.609,0.604,0.602,0.606,0.606,3.295,3.013,3.212,1.216,1.271,1.266,1.264,1.266,1.146,1.255,2.483,2.204,2.512,2.516,2.51,2.487,2.513,2.236,2.521,3.03
2.171,0.296,0.295,0.298,0.298,0.301,0.249,1.282,2.486,2.486,0.604,0.608,0.486,0.603,0.605,0.608,3.297,3.285,3.079,1.193,1.208,1.266,1.264,1.266,1.269,1.273,2.479,2.483,2.512,2.515,2.51,2.224,2.191,2.304,2.441,3.169
2.17,0.316,0.296,0.298,0.298,0.301,0.294,1.281,2.487,2.336,0.602,0.609,0.604,0.577,0.607,0.606,3.24,3.297,3.231,1.279,1.271,1.266,1.163,1.265,1.269,1.229,2.383,2.467,2.51,2.516,2.512,2.223,2.35,2.426,2.521,2.831
2.168,0.305,0.295,0.299,0.298,0.301,0.294,1.055,2.35,2.48,0.604,0.607,0.604,0.603,0.543,0.608,3.296,3.003,3.009,1.279,1.198,1.266,1.264,1.267,1.024,1.273,2.483,2.101,2.511,2.416,2.51,2.508,2.512,2.505,2.522,3.265
1.883,0.316,0.296,0.233,0.232,0.301,0.294,1.279,2.211,2.201,0.603,0.609,0.477,0.601,0.607,0.606,3.194,3.297,3.007,1.032,1.27,1.268,1.263,1.265,1.269,1.213,2.143,2.482,2.511,2.516,2.481,2.458,2.511,2.522,2.521,3.13
2.007,0.314,0.23,0.232,0.298,0.301,0.293,1.277,2.486,2.486,0.604,0.608,0.604,0.469,0.605,0.608,3.057,2.999,3.119,1.279,1.27,1.266,1.264,1.266,1.269,1.273,2.023,2.482,2.231,2.439,2.429,2.167,1.971,2.236,2.236,3.007
1.881,0.316,0.296,0.297,0.298,0.301,0.294,1.278,1.935,2.201,0.602,0.609,0.602,0.562,0.607,0.606,3.294,3.298,2.725,1.279,1.059,0.985,1.142,1.266,1.269,1.273,2.483,2.197,2.225,2.23,2.51,2.044,2.328,2.522,2.469,2.722
2.165,0.316,0.23,0.299,0.298,0.301,0.28,2.487,2.334,2.2,0.604,0.488,0.604,0.604,0.499,0.607,3.011,2.994,2.723,1.279,1.27,1.267,1.249,1.015,1.099,1.225,2.198,2.483,2.225,2.229,2.509,2.509,2.298,2.522,2.521,3.14
2.167,0.316,0.296,0.299,0.298,0.301,0.294,2.486,2.485,2.485,0.602,0.609,0.563,0.602,0.606,0.608,3.295,3.298,3.295,1.279,1.27,1.267,1.102,1.265,1.27,1.095,2.198,2.483,2.125,2.514,2.51,2.085,2.175,2.521,2.236,3.006
2.167,0.316,0.23,0.299,0.298,0.301,0.277,2.192,2.2,2.486,0.604,0.608,0.604,0.603,0.488,0.605,2.787,2.988,3.133,1.279,1.27,1.115,1.264,1.222,1.27,1.273,2.484,2.198,1.997,2.515,2.511,2.508,2.342,2.521,2.52,3.292
2.17,0.316,0.295,0.299,0.298,0.3,0.294,2.488,2.485,2.338,0.581,0.609,0.541,0.533,0.607,0.608,2.724,3.012,3.129,1.227,1.052,1.267,1.264,1.265,1.269,1.274,2.262,2.484,2.438,2.23,2.114,2.223,2.511,2.522,2.236,3.293
2.168,0.316,0.296,0.299,0.298,0.301,0.275,2.488,2.486,2.481,0.604,0.609,0.604,0.603,0.605,0.606,3.298,2.987,3.166,1.195,1.27,1.267,1.263,1.052,1.169,1.264,2.198,2.218,2.511,2.515,2.509,2.223,2.51,2.52,2.522,3.29
1.915,0.316,0.295,0.299,0.298,0.299,0.295,2.364,2.428,2.342,0.602,0.607,0.523,0.601,0.606,0.608,3.296,3.125,3.029,1.279,1.037,1.23,1.264,1.265,1.269,1.273,2.483,2.352,2.469,2.09,2.449,2.176,2.511,2.519,2.34,3.292
2.171,0.316,0.296,0.299,0.298,0.299,0.293,1.29,2.486,2.219,0.47,0.609,0.604,0.603,0.605,0.606,3.083,2.725,2.726,1.202,1.174,1.267,1.003,1.235,1.269,1.273,2.484,2.483,2.062,2.516,2.419,2.049,2.511,2.067,2.493,3.004
