2.0m_40deg,2.0m_30deg,2.0m_20deg,2.0m_10deg,2.0m_0deg,2.0m_-10deg,2.0m_-20deg,2.0m_-30deg,2.0m_-40deg,1m_-40deg,1m_-30deg,1m_-20deg,1m_-10deg,1m_0deg,1m_10deg,1m_20deg,1m_30deg,1m_40deg,0.5m_40deg,0.5m_30deg,0.5m_20deg,0.5m_10deg,0.5m_0deg,0.5m_-10deg,0.5m_-20deg,0.5m_-30deg,0.5m_-40deg,0.25m_-40deg,0.25m_-30deg,0.25m_-20deg,0.25m_-10deg,0.25m_0deg,0.25m_10deg,0.25m_20deg,0.25m_30deg,0.25m_40deg
3.294,2.521,2.514,2.512,2.45,2.525,4.353,2.209,2.486,2.486,1.286,1.269,0.994,1.264,1.21,1.258,3.01,2.177,2.169,3.005,0.604,0.599,0.602,0.605,0.528,0.626,2.215,1.364,1.331,0.294,0.292,0.293,0.288,0.284,1.123,3.083
3.294,2.521,2.231,2.236,2.233,2.148,4.523,2.493,2.051,2.335,1.287,1.211,1.156,1.267,1.244,1.208,2.862,2.176,1.883,3.08,0.602,0.467,0.604,0.606,0.61,0.625,2.485,1.364,1.168,0.229,0.291,0.293,0.288,0.285,1.111,2.955
3.296,2.512,2.12,2.512,2.518,2.526,4.695,2.442,2.223,2.487,1.099,1.269,1.264,1.266,1.244,1.258,2.723,2.177,2.171,2.935,0.604,0.602,0.499,0.606,0.506,0.626,2.228,1.363,1.332,0.294,0.292,0.293,0.288,0.285,1.1,3.116
3.009,2.519,2.004,2.274,2.099,2.525,4.862,2.494,2.102,2.486,1.286,1.268,1.264,1.172,1.19,1.258,3.157,2.135,2.174,2.81,0.602,0.496,0.604,0.607,0.61,0.561,2.485,1.363,1.333,0.294,0.292,0.293,0.288,0.284,1.099,2.722
3.138,2.263,2.168,2.513,2.519,2.525,4.469,2.496,2.484,2.485,1.286,1.158,1.264,1.267,1.242,1.258,2.736,2.177,2.176,2.972,0.604,0.602,0.602,0.606,0.593,0.626,2.466,1.363,1.088,0.293,0.29,0.292,0.288,0.285,0.925,3.133
3.13,2.519,2.417,2.302,2.154,2.525,4.925,2.496,2.482,2.42,1.093,1.048,1.265,1.267,1.214,1.256,3.174,2.177,2.177,2.719,0.604,0.601,0.604,0.605,0.61,0.625,2.322,1.142,1.335,0.294,0.292,0.293,0.288,0.284,1.075,3.294
3.17,2.235,2.227,2.227,2.321,2.482,4.353,2.374,2.483,2.484,1.254,1.222,1.264,1.083,1.241,1.259,3.041,2.177,2.111,2.733,0.476,0.602,0.602,0.607,0.61,0.626,2.485,1.295,1.097,0.243,0.291,0.292,0.288,0.285,1.085,3.292
2.759,2.52,2.511,2.513,2.204,2.091,4.354,2.498,2.484,2.483,1.285,1.107,1.257,1.267,1.243,1.259,2.723,2.178,1.976,2.72,0.469,0.559,0.604,0.606,0.608,0.625,2.102,1.363,1.244,0.294,0.292,0.293,0.288,0.284,1.084,3.295
3.294,2.522,2.511,2.513,2.516,2.524,4.605,2.498,2.482,2.484,1.283,1.269,1.265,1.114,1.241,1.258,3.295,1.889,2.174,2.785,0.49,0.602,0.543,0.606,0.61,0.625,2.484,1.217,1.335,0.294,0.292,0.293,0.286,0.285,0.95,3.293
3.075,2.236,2.511,2.513,2.5,2.525,4.351,2.014,2.483,2.228,1.153,1.166,0.984,1.266,0.989,1.225,3.293,1.916,2.158,3.007,0.604,0.589,0.604,0.56,0.529,0.626,2.484,1.087,1.335,0.294,0.292,0.293,0.288,0.285,1.082,2.809
3.226,2.521,2.018,2.512,2.518,2.525,4.405,2.214,2.482,2.484,1.021,1.05,1.139,1.143,1.241,1.073,3.297,2.175,2.173,2.822,0.602,0.601,0.551,0.606,0.61,0.52,2.485,1.362,1.334,0.294,0.292,0.293,0.286,0.285,0.975,3.294
3.1,2.522,2.226,2.227,2.518,2.239,4.638,2.5,2.482,2.484,1.285,1.033,1.011,1.267,1.241,1.027,3.227,1.936,2.143,2.985,0.604,0.601,0.469,0.605,0.522,0.488,2.484,1.117,1.258,0.294,0.29,0.293,0.288,0.285,1.075,3.295
3.255,2.146,2.512,2.0,2.488,2.524,4.48,2.501,2.483,2.485,1.285,1.146,1.081,1.267,1.243,1.257,3.095,2.176,1.869,2.72,0.602,0.484,0.602,0.606,0.474,0.536,2.199,1.274,1.332,0.229,0.292,0.293,0.288,0.285,1.074,3.292
3.296,2.026,2.512,2.16,2.233,2.524,4.639,2.39,2.482,2.042,1.285,1.269,1.264,1.267,1.059,1.191,3.184,2.176,2.174,2.745,0.604,0.601,0.604,0.606,0.603,0.488,2.421,1.364,1.332,0.294,0.292,0.291,0.288,0.285,1.072,2.88
2.998,2.522,2.511,2.434,2.518,2.481,4.353,2.497,2.482,2.487,1.285,1.17,1.264,1.267,1.243,1.256,3.11,2.173,2.164,0.533,0.604,0.5,0.585,0.497,0.608,0.626,1.999,1.365,1.139,0.294,0.292,0.293,0.288,0.284,1.072,3.295
3.151,2.346,2.263,2.513,2.432,2.525,4.639,2.496,2.198,2.485,1.061,1.268,1.264,1.183,1.243,1.258,2.723,2.176,2.025,3.292,0.604,0.601,0.604,0.607,0.611,0.628,2.431,1.365,1.332,0.294,0.292,0.292,0.288,0.285,0.908,2.722
2.738,2.507,2.511,2.513,2.519,2.258,4.354,2.495,2.352,2.485,1.286,1.018,1.265,1.266,1.235,1.213,3.011,2.01,2.174,1.353,0.603,0.599,0.602,0.606,0.559,0.627,2.486,1.35,1.332,0.294,0.292,0.293,0.288,0.284,1.074,3.01
3.009,2.521,2.511,2.514,2.519,2.525,4.686,2.494,2.484,2.438,1.252,1.268,1.087,1.15,1.244,1.09,3.257,1.888,2.17,1.517,0.604,0.601,0.604,0.607,0.61,0.628,2.201,1.225,1.333,0.294,0.292,0.293,0.286,0.285,1.071,3.007
2.77,1.982,2.274,2.227,2.366,2.524,4.927,2.494,2.483,2.485,1.286,1.01,1.0,1.264,1.245,1.256,3.01,2.173,1.893,1.597,0.604,0.6,0.604,0.559,0.608,0.626,2.012,1.363,1.333,0.294,0.292,0.293,0.288,0.284,1.075,3.049
3.01,2.331,2.511,2.513,2.515,2.524,4.826,1.968,2.484,2.487,1.284,1.269,1.264,1.267,1.245,1.258,3.267,2.174,2.172,1.557,0.604,0.467,0.472,0.607,0.61,0.628,2.2,1.363,1.334,0.257,0.292,0.293,0.272,0.285,1.075,3.293
3.011,2.314,2.512,2.144,2.519,2.524,4.425,2.423,2.483,2.378,1.286,1.269,1.264,1.267,1.0,1.241,3.012,2.178,1.96,1.604,0.598,0.6,0.604,0.606,0.608,0.612,2.199,1.362,1.333,0.294,0.29,0.248,0.288,0.285,0.837,2.841
2.966,2.288,2.512,2.514,2.519,1.996,4.352,2.493,2.337,2.485,1.286,1.269,1.264,1.167,1.245,1.258,3.282,2.055,2.171,1.535,0.605,0.601,0.602,0.606,0.61,0.628,2.453,1.362,1.333,0.293,0.227,0.293,0.288,0.285,0.987,3.281
3.296,2.52,2.512,2.464,2.467,2.524,4.472,2.493,2.198,2.485,1.188,1.269,1.264,1.267,1.181,1.258,3.008,1.928,2.173,1.377,0.605,0.6,0.604,0.607,0.61,0.628,2.201,1.361,1.332,0.294,0.272,0.291,0.288,0.285,1.074,2.868
3.295,2.245,2.434,2.058,2.518,2.524,4.401,2.209,2.483,2.484,1.285,1.269,1.204,1.269,1.243,1.259,3.295,2.082,2.174,1.599,0.603,0.601,0.569,0.606,0.61,0.626,2.485,1.361,1.332,0.229,0.292,0.293,0.288,0.285,1.075,3.292
2.724,2.522,2.021,2.244,2.52,2.525,4.352,2.24,2.401,2.219,1.215,1.18,1.265,1.267,0.975,1.259,3.009,2.178,2.174,1.491,0.605,0.6,0.604,0.607,0.61,0.628,2.332,1.187,1.331,0.294,0.292,0.293,0.286,0.285,1.074,3.292
3.296,1.998,2.511,2.512,2.232,2.426,4.704,2.497,2.197,2.393,1.085,1.269,1.243,1.267,1.243,1.184,3.012,2.174,1.887,1.364,0.604,0.601,0.516,0.606,0.609,0.626,2.486,1.342,1.13,0.294,0.292,0.293,0.288,0.285,1.047,2.807
2.723,2.521,2.511,2.271,1.996,2.03,4.353,2.291,2.345,2.485,1.243,1.232,1.132,1.267,1.243,1.26,3.156,2.174,2.173,1.506,0.605,0.601,0.604,0.607,0.611,0.628,2.35,1.36,1.287,0.294,0.227,0.293,0.286,0.285,1.073,2.722
2.791,2.336,2.236,2.512,2.518,2.493,4.754,2.267,2.483,2.485,1.165,1.268,0.986,1.225,1.169,1.2,3.296,2.13,2.171,1.571,0.604,0.6,0.602,0.606,0.517,0.595,2.487,1.353,1.331,0.294,0.292,0.291,0.288,0.285,0.847,3.008
2.942,2.523,2.511,2.513,2.518,2.523,4.357,2.497,2.482,2.485,1.277,1.269,1.265,1.268,1.243,1.258,2.872,2.174,2.173,1.218,0.605,0.601,0.604,0.472,0.611,0.628,2.34,1.359,1.33,0.292,0.292,0.293,0.288,0.285,1.059,3.018
3.008,2.522,2.512,2.512,2.27,2.523,4.818,2.498,2.197,2.22,1.283,1.095,1.011,1.234,1.245,1.257,3.295,2.0,2.096,1.369,0.603,0.601,0.531,0.601,0.61,0.626,2.486,1.361,1.207,0.294,0.292,0.261,0.288,0.284,1.058,3.181
3.293,2.521,2.511,2.398,2.086,2.443,4.423,2.499,2.483,2.485,1.286,1.04,1.164,1.267,1.057,1.09,3.293,2.174,1.962,1.251,0.604,0.602,0.604,0.606,0.611,0.492,2.085,1.361,1.085,0.293,0.292,0.293,0.288,0.285,1.052,3.296
3.295,2.234,2.512,2.514,2.249,2.523,4.594,2.499,2.482,2.485,1.178,1.269,1.265,1.267,1.245,1.257,3.008,2.174,2.109,1.375,0.602,0.601,0.602,0.607,0.609,0.628,1.947,1.364,1.334,0.294,0.292,0.287,0.288,0.284,0.818,3.294
3.295,2.521,2.219,2.355,2.517,2.237,4.76,2.183,2.482,2.441,1.286,1.088,1.264,1.267,1.246,1.257,2.722,2.175,2.173,0.534,0.604,0.601,0.604,0.606,0.61,0.626,2.2,1.263,1.127,0.294,0.227,0.292,0.288,0.285,1.051,3.295
2.897,2.521,2.389,2.227,2.232,2.397,4.639,2.497,2.483,2.047,1.286,1.253,1.051,1.25,1.245,1.258,3.295,2.177,2.172,0.604,0.554,0.528,0.602,0.607,0.579,0.628,2.484,1.132,1.334,0.294,0.29,0.292,0.288,0.276,1.051,3.294
3.298,2.518,2.512,2.161,2.518,2.523,4.64,2.212,2.484,2.199,1.286,1.131,1.264,1.267,1.245,1.258,3.196,2.051,2.172,0.603,0.604,0.601,0.604,0.606,0.61,0.545,2.198,1.362,1.334,0.294,0.292,0.292,0.288,0.285,1.051,3.018
2.724,2.233,2.513,2.43,2.052,2.524,4.684,2.415,2.479,2.391,1.285,1.269,1.265,1.267,1.245,1.259,3.294,1.956,1.886,0.604,0.602,0.542,0.547,0.473,0.483,0.628,2.247,1.156,1.327,0.294,0.29,0.292,0.251,0.285,0.815,3.142
2.816,2.392,2.317,2.486,2.507,2.523,4.355,2.295,2.199,2.281,1.286,1.269,1.265,1.267,1.243,1.259,3.008,1.893,2.026,0.602,0.604,0.601,0.604,0.606,0.61,0.626,2.119,1.363,1.332,0.294,0.292,0.29,0.288,0.285,0.943,2.874
3.169,2.52,2.511,2.512,2.519,2.526,4.64,2.498,1.973,2.2,1.249,1.269,1.265,1.267,1.245,1.236,3.294,1.936,1.894,0.604,0.602,0.599,0.557,0.608,0.61,0.628,2.486,1.363,1.331,0.294,0.29,0.292,0.279,0.285,1.065,3.293
3.139,2.234,2.077,2.505,1.987,2.155,4.614,2.349,2.269,2.485,1.286,1.269,1.02,1.267,1.082,1.259,3.295,2.182,1.885,0.471,0.604,0.601,0.604,0.606,0.608,0.626,2.485,1.364,1.331,0.294,0.292,0.29,0.288,0.285,1.066,3.204
2.728,2.321,2.242,2.513,2.518,2.525,4.356,2.233,2.381,2.2,1.286,1.269,1.09,1.018,1.246,1.259,3.293,1.948,2.175,0.469,0.469,0.6,0.602,0.607,0.61,0.628,2.279,1.364,1.099,0.293,0.29,0.292,0.288,0.285,1.061,3.083
3.296,2.519,2.409,2.287,2.518,2.525,4.665,2.119,2.206,2.485,1.285,1.269,1.265,1.077,1.247,1.258,3.001,2.062,2.172,0.605,0.479,0.467,0.604,0.589,0.609,0.622,2.485,1.364,1.331,0.228,0.292,0.227,0.288,0.285,1.064,3.008
3.298,2.231,2.511,2.512,2.518,2.24,4.542,2.499,2.101,2.296,1.03,1.269,1.097,1.044,1.021,1.258,3.152,1.907,2.175,0.603,0.605,0.6,0.602,0.607,0.61,0.626,2.404,1.364,1.332,0.292,0.292,0.292,0.288,0.285,1.064,3.008
3.295,2.519,2.225,2.227,2.231,2.239,4.643,2.466,1.989,2.183,1.193,1.269,0.998,1.2,1.167,1.258,2.737,2.176,2.172,0.607,0.604,0.601,0.604,0.606,0.608,0.628,2.485,1.362,1.284,0.293,0.292,0.227,0.288,0.285,0.999,3.008
2.769,2.516,2.054,2.513,2.26,2.292,4.863,2.499,2.484,2.485,1.287,1.27,1.264,1.268,1.185,1.258,3.008,1.706,2.174,0.604,0.605,0.599,0.603,0.472,0.61,0.52,2.484,1.36,1.333,0.283,0.227,0.292,0.288,0.285,1.058,2.88
2.724,2.284,2.242,2.087,2.34,2.524,4.743,2.499,2.484,2.485,1.225,1.165,1.264,1.235,1.246,1.259,3.294,2.15,2.038,0.607,0.604,0.601,0.602,0.608,0.608,0.628,2.484,1.144,1.334,0.293,0.292,0.292,0.288,0.284,0.87,2.751
3.056,2.313,2.389,2.246,2.015,2.51,4.354,2.497,2.485,2.486,1.287,1.005,1.264,1.146,1.245,1.259,2.919,1.739,1.698,0.604,0.605,0.601,0.469,0.482,0.61,0.626,2.362,1.359,1.334,0.293,0.292,0.29,0.224,0.285,1.06,3.19
3.295,2.333,2.226,2.512,2.518,2.328,4.353,2.498,2.483,1.999,1.255,1.27,1.264,1.268,1.246,1.23,3.295,2.178,2.176,0.606,0.604,0.599,0.563,0.608,0.609,0.628,2.485,1.359,1.331,0.228,0.292,0.292,0.288,0.284,1.025,3.081
3.009,2.52,2.512,2.463,2.415,2.434,4.352,2.498,2.482,2.25,1.287,1.253,1.264,1.141,1.246,1.259,3.292,2.046,2.135,0.604,0.605,0.602,0.604,0.606,0.61,0.626,2.077,1.359,1.333,0.293,0.292,0.29,0.288,0.222,0.894,1.067
2.995,2.521,2.319,2.451,2.25,2.52,4.351,2.214,2.197,2.367,1.004,1.165,1.046,1.268,1.234,1.259,3.009,1.916,2.182,0.606,0.603,0.6,0.602,0.608,0.609,0.628,2.233,1.179,1.335,0.293,0.264,0.293,0.288,0.284,1.037,3.087
3.294,2.235,2.483,2.047,2.518,2.524,4.35,2.498,2.482,2.485,1.283,1.269,1.265,1.162,1.105,1.126,3.293,2.18,2.063,0.545,0.605,0.602,0.604,0.498,0.61,0.584,2.315,1.338,1.334,0.293,0.227,0.293,0.288,0.286,0.905,2.965
3.02,2.155,2.363,2.512,2.495,2.524,4.35,2.298,2.484,2.485,1.026,1.059,1.265,1.025,1.246,1.259,3.294,2.183,2.178,0.606,0.603,0.524,0.602,0.608,0.609,0.49,2.485,1.212,1.335,0.293,0.291,0.293,0.288,0.284,1.033,3.009
2.891,2.521,2.512,2.382,2.518,2.196,4.436,2.499,2.482,1.99,1.282,1.072,1.264,1.182,1.127,1.259,3.278,2.181,2.176,0.604,0.605,0.468,0.604,0.508,0.61,0.628,2.199,1.087,1.112,0.292,0.291,0.293,0.288,0.285,1.032,3.002
2.76,2.519,2.346,2.512,2.518,2.523,4.882,2.499,2.43,2.447,1.282,1.229,1.265,1.052,0.996,1.258,3.294,2.181,2.173,0.605,0.604,0.601,0.602,0.472,0.61,0.629,2.29,1.361,1.336,0.293,0.292,0.293,0.286,0.285,1.031,2.723
3.203,2.385,2.227,2.511,2.232,2.523,4.684,2.214,2.484,2.199,1.281,1.269,1.264,1.047,1.155,1.258,2.726,1.892,2.172,0.604,0.605,0.602,0.604,0.606,0.608,0.626,2.485,1.361,1.287,0.293,0.29,0.293,0.224,0.285,0.919,2.75
3.077,2.264,2.445,2.445,2.518,2.327,4.352,2.499,2.364,2.212,1.096,1.269,1.264,1.267,1.245,1.258,3.132,1.973,2.17,0.605,0.603,0.601,0.602,0.607,0.61,0.626,2.2,1.363,1.334,0.292,0.292,0.291,0.286,0.285,0.919,3.008
2.947,2.233,2.513,2.182,2.519,2.523,4.354,2.499,2.485,2.484,1.285,1.269,1.221,1.222,1.143,1.189,3.118,2.175,2.165,0.604,0.605,0.603,0.604,0.606,0.608,0.628,2.177,1.362,1.334,0.293,0.292,0.293,0.288,0.285,0.916,3.295
3.293,2.518,2.512,2.403,2.363,2.522,4.657,2.043,2.485,2.484,1.286,1.269,1.079,1.166,1.244,1.258,3.175,2.005,1.72,0.605,0.603,0.601,0.592,0.608,0.61,0.515,2.486,1.363,1.173,0.291,0.292,0.258,0.286,0.285,0.917,3.197
3.292,2.234,2.227,2.231,2.002,2.523,4.64,2.228,2.291,2.425,1.284,1.269,1.265,1.267,1.244,1.211,3.037,2.173,1.872,0.603,0.605,0.602,0.604,0.506,0.55,0.628,2.198,1.362,1.336,0.293,0.292,0.292,0.288,0.285,0.917,3.292
3.007,2.518,2.512,2.395,2.518,2.312,4.355,2.39,2.485,2.483,1.285,1.048,1.088,1.267,1.162,1.259,3.293,2.17,2.724,0.605,0.605,0.601,0.604,0.608,0.61,0.626,2.486,1.361,1.336,0.293,0.291,0.29,0.223,0.285,0.871,3.291
3.024,2.519,2.512,2.512,2.069,2.523,4.851,1.991,2.485,2.485,1.285,1.203,1.234,1.268,1.244,1.24,3.093,2.173,3.01,0.603,0.578,0.602,0.482,0.481,0.609,0.628,2.484,1.363,1.045,0.293,0.292,0.292,0.288,0.284,0.913,2.863
2.902,2.115,2.315,2.227,2.245,2.398,4.355,2.284,2.254,2.485,1.198,1.268,1.264,1.267,1.078,1.26,2.918,2.17,3.196,0.605,0.605,0.601,0.469,0.607,0.61,0.558,2.089,1.362,1.336,0.293,0.29,0.292,0.288,0.285,0.984,3.293
3.294,2.281,2.48,2.039,2.351,2.239,4.891,2.039,2.484,2.484,1.283,1.228,1.265,1.267,1.244,1.259,3.294,2.171,2.178,0.605,0.514,0.469,0.514,0.472,0.608,0.629,2.485,1.362,1.336,0.228,0.291,0.292,0.288,0.284,0.994,3.19
2.943,2.516,2.389,2.202,2.519,2.16,4.355,2.215,2.33,2.483,1.285,1.268,1.264,1.267,1.245,1.259,3.234,2.17,2.174,0.479,0.605,0.602,0.604,0.496,0.481,0.576,2.485,1.237,1.335,0.293,0.292,0.292,0.288,0.285,1.001,2.787
3.109,2.34,2.501,2.372,2.519,2.524,4.356,2.498,2.476,2.322,1.283,1.268,1.265,1.267,0.986,1.26,3.102,2.173,1.921,0.605,0.604,0.601,0.55,0.607,0.61,0.629,2.446,1.363,1.334,0.293,0.292,0.227,0.288,0.284,1.034,3.29
2.72,2.23,2.511,2.513,2.233,2.526,4.806,2.214,2.2,2.486,1.284,1.268,1.145,1.108,1.064,1.26,3.26,2.099,1.782,0.604,0.605,0.602,0.603,0.605,0.608,0.628,2.486,1.363,1.335,0.293,0.292,0.227,0.224,0.285,1.033,3.119
2.72,2.399,2.435,2.132,2.519,2.524,4.397,2.124,2.415,2.389,1.285,1.268,1.264,1.254,1.244,1.259,3.296,2.171,2.174,0.606,0.604,0.576,0.602,0.607,0.61,0.629,2.485,1.363,1.333,0.293,0.292,0.29,0.286,0.285,1.033,3.0
3.109,2.291,2.266,2.295,2.519,2.478,4.557,2.212,2.179,1.995,1.286,1.094,1.264,1.116,1.189,1.259,3.007,2.171,1.887,0.605,0.605,0.603,0.603,0.606,0.608,0.607,2.486,1.364,1.333,0.293,0.291,0.292,0.289,0.285,1.033,3.29
3.193,2.291,2.514,2.513,2.233,2.24,4.351,2.211,2.484,2.484,1.105,1.269,1.264,1.267,1.245,1.26,2.722,2.173,2.172,0.606,0.604,0.601,0.604,0.607,0.61,0.631,2.485,1.364,1.335,0.291,0.29,0.277,0.269,0.285,1.035,3.008
2.789,2.229,2.513,2.346,2.233,2.525,4.871,2.496,2.485,2.486,1.286,1.269,1.265,1.13,1.245,1.142,3.295,2.175,2.051,0.605,0.605,0.602,0.602,0.597,0.609,0.629,2.15,1.363,1.336,0.294,0.292,0.293,0.289,0.285,0.904,2.936
2.953,2.516,2.132,2.229,2.359,2.525,4.348,2.301,2.198,2.484,1.284,1.064,1.072,1.267,1.114,1.258,3.131,2.176,1.962,0.606,0.604,0.601,0.604,0.607,0.474,0.628,2.485,1.362,0.684,0.292,0.292,0.292,0.289,0.285,0.992,2.818
3.291,2.343,2.454,2.514,2.25,2.527,4.351,2.497,2.484,2.2,1.286,1.269,1.223,1.128,1.246,1.258,3.293,2.151,2.173,0.607,0.605,0.602,0.522,0.607,0.608,0.629,2.46,1.363,0.75,0.294,0.292,0.292,0.289,0.286,0.928,3.293
3.291,2.514,2.466,2.514,2.233,2.527,4.506,2.213,1.937,2.294,1.285,1.269,1.264,1.267,1.246,1.258,3.008,1.894,2.17,0.606,0.605,0.601,0.604,0.505,0.61,0.628,2.043,1.363,0.657,0.277,0.292,0.292,0.289,0.285,0.96,3.153
3.161,2.515,2.402,2.441,2.458,2.282,4.353,2.068,2.484,2.198,1.109,1.0,1.264,1.267,1.009,1.258,3.294,1.893,1.844,0.607,0.604,0.602,0.556,0.607,0.61,0.628,2.486,1.177,1.289,0.294,0.292,0.293,0.289,0.285,0.968,3.028
3.006,2.516,2.231,2.324,2.518,2.527,4.351,2.501,1.991,2.354,1.285,1.126,1.106,0.996,1.172,1.258,2.722,2.138,2.172,0.606,0.605,0.601,0.604,0.529,0.611,0.59,2.345,1.116,1.336,0.228,0.292,0.293,0.289,0.285,0.964,3.194
3.206,2.245,2.403,2.515,2.518,2.242,4.352,2.115,2.485,2.483,1.284,1.269,1.265,1.267,1.245,1.258,3.11,1.898,2.172,0.607,0.603,0.602,0.602,0.607,0.611,0.628,2.214,1.361,1.335,0.294,0.287,0.291,0.289,0.284,0.955,3.073
3.09,2.232,1.997,2.378,1.973,2.526,4.467,2.279,2.485,2.483,1.285,1.269,1.265,1.018,1.214,1.167,2.975,2.182,2.126,0.606,0.605,0.601,0.604,0.502,0.61,0.627,2.486,1.157,1.185,0.294,0.292,0.293,0.288,0.285,0.955,2.72
2.962,2.008,2.513,2.26,2.231,2.326,4.732,2.445,2.485,2.308,1.285,1.269,1.264,1.267,1.119,1.26,3.136,1.923,2.173,0.607,0.493,0.602,0.604,0.607,0.611,0.628,2.484,1.362,1.336,0.294,0.246,0.293,0.288,0.285,0.968,3.294
2.837,2.235,2.514,2.425,2.518,2.525,4.432,2.497,2.434,2.485,1.285,1.171,1.147,1.267,1.247,1.161,3.294,2.075,1.888,0.606,0.605,0.601,0.602,0.607,0.499,0.626,2.2,1.198,1.338,0.229,0.292,0.293,0.288,0.285,0.961,3.292
3.291,2.521,2.514,2.515,2.518,2.24,4.769,2.211,2.485,2.33,1.202,1.268,1.264,1.183,1.247,1.261,3.163,2.184,2.173,0.607,0.51,0.602,0.604,0.606,0.611,0.628,2.459,1.078,1.338,0.294,0.29,0.293,0.286,0.285,0.968,3.292
3.291,2.214,2.514,2.188,2.518,2.238,4.354,2.343,2.221,2.483,1.282,1.182,1.264,1.048,1.013,1.261,3.041,1.892,2.088,0.665,0.605,0.468,0.602,0.607,0.516,0.628,2.484,1.365,1.34,0.294,0.292,0.293,0.288,0.285,0.844,3.032
3.292,2.093,1.956,2.23,2.518,2.525,4.352,2.21,2.486,2.482,1.283,1.268,1.264,1.267,1.245,1.262,3.219,2.179,2.173,0.825,0.604,0.601,0.604,0.606,0.611,0.629,2.198,1.127,1.341,0.294,0.227,0.293,0.286,0.285,0.772,2.72
3.291,2.52,2.113,2.516,2.518,2.526,4.639,2.497,2.486,2.483,1.283,1.268,1.265,1.267,1.244,1.145,3.063,2.176,2.062,0.816,0.605,0.602,0.602,0.607,0.532,0.593,2.484,1.365,0.749,0.294,0.291,0.292,0.288,0.285,0.978,3.293
3.293,2.134,2.513,2.228,2.52,2.244,4.554,2.036,2.484,2.198,1.285,1.074,1.264,1.269,1.203,0.989,2.948,2.178,1.903,0.827,0.603,0.601,0.604,0.563,0.61,0.629,2.199,1.364,0.707,0.23,0.292,0.228,0.286,0.285,0.949,3.235
2.721,2.234,2.146,2.514,2.233,2.525,4.433,2.498,2.485,2.104,1.283,1.231,1.244,1.269,1.244,1.119,2.82,2.178,2.113,0.829,0.605,0.602,0.602,0.607,0.609,0.596,2.483,1.336,0.749,0.295,0.29,0.292,0.288,0.285,0.921,3.029
3.293,2.519,2.452,2.513,2.141,2.524,4.351,2.341,1.963,2.277,1.284,1.268,1.119,1.24,1.237,1.262,2.971,2.18,1.697,0.827,0.603,0.503,0.604,0.606,0.475,0.629,2.485,1.363,1.337,0.229,0.292,0.293,0.286,0.285,0.93,3.153
3.267,2.35,2.513,2.513,2.518,2.24,4.481,1.985,2.484,2.453,1.283,1.268,1.264,1.267,1.244,1.262,3.297,2.122,2.173,0.829,0.605,0.602,0.602,0.608,0.61,0.605,2.263,1.363,1.337,0.294,0.29,0.292,0.288,0.285,0.921,3.006
2.853,2.234,2.046,2.513,2.487,2.394,4.355,2.212,2.389,2.484,1.279,1.268,1.264,1.267,0.991,1.262,3.27,2.178,1.724,0.828,0.604,0.601,0.604,0.606,0.611,0.629,2.022,1.364,1.336,0.283,0.292,0.293,0.288,0.285,0.79,3.294
3.008,2.519,2.495,2.101,2.518,2.525,4.806,2.32,2.486,2.227,1.183,0.997,1.265,1.267,1.243,1.262,3.295,2.178,2.171,0.646,0.605,0.603,0.604,0.607,0.61,0.628,2.485,1.365,1.336,0.294,0.292,0.293,0.288,0.284,0.891,2.907
3.291,2.517,2.375,2.228,2.518,2.329,4.926,2.237,2.484,2.199,1.279,1.27,1.264,1.267,1.035,1.262,3.286,1.89,1.756,0.697,0.603,0.512,0.602,0.606,0.611,0.488,2.483,1.365,1.124,0.262,0.292,0.293,0.289,0.285,0.897,2.781
3.292,2.518,2.513,2.513,2.233,2.436,4.355,2.368,2.404,2.29,1.278,1.27,1.264,1.267,1.243,1.262,2.867,2.178,2.173,0.829,0.604,0.602,0.604,0.607,0.569,0.628,2.2,1.364,1.337,0.294,0.227,0.293,0.289,0.284,0.689,3.292
3.006,2.516,2.513,2.023,2.519,2.526,4.697,2.497,2.485,2.485,1.279,1.27,1.264,1.006,1.24,1.263,3.023,1.709,2.063,0.832,0.605,0.515,0.602,0.608,0.611,0.626,2.068,1.342,1.337,0.293,0.292,0.232,0.289,0.285,0.721,3.009
3.294,2.516,2.299,2.228,2.518,2.525,4.851,2.137,2.382,2.199,1.281,1.268,1.264,1.161,1.24,1.21,2.889,2.145,1.932,0.801,0.603,0.603,0.604,0.606,0.61,0.628,2.484,1.363,1.212,0.294,0.292,0.293,0.289,0.284,0.87,2.723
3.263,2.515,2.462,2.356,2.519,2.526,4.354,2.024,2.282,2.245,1.28,1.171,1.264,1.267,1.242,1.078,3.295,2.179,2.064,0.836,0.605,0.521,0.602,0.607,0.611,0.626,2.377,1.104,1.337,0.229,0.292,0.273,0.289,0.285,0.894,3.294
2.722,2.515,2.513,2.513,2.519,2.525,4.638,2.481,2.486,2.286,1.281,1.268,1.264,1.267,0.984,1.262,2.722,2.165,1.913,0.834,0.603,0.603,0.604,0.573,0.61,0.628,2.199,1.363,1.336,0.294,0.292,0.293,0.288,0.285,0.773,3.289
